Machine Model;Brand;Part Code;Part Name (GR);Part Name (EN);Category;System;Image;Status;Replaced By;Notes
Expert;Krups/Delonghi;96137;Δοχείο Καψουλών;Capsule Container;Capsule Container / Grid;OL;96137.jpg;Active;;Για μηχανές με σειριακό αριθμό μεγαλύτερο από 17234
Expert;DeLonghi;96136;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;96136.jpg;Active;;Για μηχανές με σειριακό αριθμό μεγαλύτερο από 17234
Expert;Krups/Delonghi;95813;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;95813.jpg;Active;;
Expert;Krups/Delonghi;95814;Καπάκι Δοχείου Νερού;Water Tank Lid;Water Tank / Lid;OL;95814.jpg;Active;;
Expert & Milk Aero 3;–;95959;Καπάκι;Lid;Milk System;OL;no.png;Active;;
Expert & Milk Aero 3;Krups;95855;Συσκευή Γαλατιέρας;Milk Frother;Milk System;OL;95855.jpg;Active;;
Expert & Milk Aero 3;DeLonghi;95856;Συσκευή Γαλατιέρας;Milk Frother;Milk System;OL;95856.jpg;Active;;
Unbranded;Krups;SP-57546;Δίχτυ Κάψουλων;Capsule Grid;Capsule Container / Grid;OL;SP-57546.jpg;Active;;
Unbranded;Unbranded;91075;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;91075.jpg;Active;;
Unbranded;Krups;SP-39142;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;SP-39142.jpg;Active;;
Unbranded;Krups;SP-39150;Σχάρα Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;OL;SP-39150.jpg;Active;;
Unbranded;DeLonghi;SP-51253;Δίχτυ Κάψουλων;Capsule Grid;Capsule Container / Grid;OL;SP-51253.jpg;Active;;
Unbranded;DeLonghi;91076;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;91076.jpg;Active;;
Unbranded;DeLonghi;SP-39143;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;SP-39143.jpg;Active;;
Unbranded;DeLonghi;SP-39151;Σχάρα Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;OL;SP-39151.jpg;Active;;
U;Krups;93254;Δίχτυ Κάψουλων;Capsule Grid;Capsule Container / Grid;OL;93254.jpg;Active;;
U;DeLonghi;93255;Δίχτυ Κάψουλων;Capsule Grid;Capsule Container / Grid;OL;93255.jpg;Active;;
U;–;93258;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;93258.jpg;Active;;
U;–;93939;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;93939.jpg;Phased Out;;
U;Krups/Delonghi;93259;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;93259.jpg;Active;;
U;Krups;93256;Σχάρα Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;;;;;
U;DeLonghi;93257;Σχάρα Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;;;;;
Lattissima Plus;;93112;Δοχείο Καψουλών Λευκό;Capsule Container White;Capsule Container / Grid;OL;93112.jpg;Active;;
Lattissima Plus;;93113;Δοχείο Καψουλών Μπλε;Capsule Container Blue;Capsule Container / Grid;OL;93113.jpg;Active;;
Lattissima Plus;;93303;Δοχείο Καψουλών Μαύρο;Capsule Container Black;Capsule Container / Grid;OL;no.png;Active;;
Lattissima Plus;;93111;Δοχείο Καψουλών Ασημί;Capsule Container Silver;Capsule Container / Grid;OL;93111.jpg;Active;;
Lattissima Plus;;93114;Δοχείο Καψουλών Κόκκινο;Capsule Container Red;Capsule Container / Grid;OL;93114.jpg;Active;;
Lattissima Plus;;93109;Δίσκος Αποστράγγισης Μπλε;Drip Tray Blue;Drip Tray / Grid;OL;93109.jpg;Active;;
Lattissima Plus;;93110;Δίσκος Αποστράγγισης Κόκκινος;Drip Tray Red;Drip Tray / Grid;OL;93110.jpg;Active;;
Lattissima Plus;;93304;Δίσκος Αποστράγγισης Μαύρος;Drip Tray Black;Drip Tray / Grid;OL;93304.jpg;Active;;
Lattissima Plus;;93108;Δίσκος Αποστράγγισης Λευκός;Drip Tray White;Drip Tray / Grid;OL;93108.jpg;Active;;
Lattissima Plus;;93107;Δίσκος Αποστράγγισης Ασημί;Drip Tray Silver;Drip Tray / Grid;OL;93107.jpg;Active;;
Lattissima Plus;–;95487;Δίσκος Αποστράγγισης Κόκκινος;Red Drip Tray;Drip Tray / Grid;OL;95487.jpg;Active;;
Lattissima Plus;–;95488;Δοχείο Νερού με Μαύρο Καπάκι;Water Tank (Black Lid);Water Tank / Lid;OL;95488.jpg;Active;;
;Krups;95313;Δοχείο Κάψουλων;Capsule Container;Capsule Container / Grid;VL;95313.jpg;Active;;
;DeLonghi;95314;Δοχείο Κάψουλων;Capsule Container;Capsule Container / Grid;VL;95314.jpg;Active;;
Prodigio;–;95324;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;VL;95324.jpg;Active;;
Prodigio;–;95325;Καπάκι Δοχείου Νερού;Water Tank Lid;Water Tank / Lid;VL;95325.jpg;Active;;
Prodigio;Krups;95318;Βάση Στήριξης Κούπας;Cup Support Base;Cup Support / Stand;VL;95318.jpg;Active;;
Prodigio;DeLonghi;95316;Βάση Στήριξης Κούπας;Cup Support Base;Cup Support / Stand;VL;95316.jpg;Active;;
Prodigio;Krups;95322;Σχάρα Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;VL;95322.jpg;Active;;
Prodigio;DeLonghi;95323;Σχάρα Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;VL;95323.jpg;Active;;
Lattissima;–;92282;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;92282.jpg;Phased Out;;
Lattissima;–;92281;Δοχείο Καψουλών;Capsule Container;Capsule Container / Grid;OL;92281.jpg;Active;;
Lattissima;–;92349;Δοχείο Νερού Μαύρο;Water Tank Black;Water Tank / Lid;OL;92349.jpg;Active;;
Lattissima;–;92290;Δοχείο Νερού Ασημί;Water Tank Silver;Water Tank / Lid;OL;92290.jpg;Active;;
Lattissima;–;92288;Βρυσάκι Νερού;Water Spout;Water / Outlet / Valve System;OL;92288.jpg;Active;;
Lattissima;–;92287;Πλέγμα Στάγδην (csepprács);Drip Grid;Drip Tray / Grid;OL;92287.jpg;Active;;
Lattissima;–;92289;Δοχείο Νερού Λευκό;Water Tank White;Water Tank / Lid;OL;92289.jpg;Active;;
Lattissima;–;92348;Δοχείο Νερού Κόκκινο;Water Tank Red;Water Tank / Lid;OL;92348.jpg;Active;;
Lattissima;–;92283;Καράφα χωρίς το δοχείο γάλακτος;Milk Carafe Head;Milk System;OL;92283.jpg;Active;;
Lattissima;–;92284;Δοχείο γάλακτος;Milk Container;Milk System;OL;92284.jpg;Active;;
Lattissima;–;92285;Σωλήνας απορρόφησης γάλακτος;Milk Suction Tube;Milk System;OL;92285.jpg;Active;;
Maestria;–;93224;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;93224.jpg;Phased Out;;
Maestria;–;93231;Δοχείο Καψουλών;Capsule Container;Capsule Container / Grid;OL;93231.jpg;Active;;
Maestria;–;93230;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;93230.jpg;Active;;
Maestria;–;93232;Ακροφύσιο Ατμού;Steam Nozzle;Milk System;OL;93232.jpg;Active;;
Gran Maestria;–;93238;Βάση Δίσκου Συλλογής Σταγόνων;Drip Tray Base;Drip Tray / Grid;OL;93238.jpg;Active;;
Maestria;–;93240;Βάση Θέρμανσης Κούπας;Cup Warmer Base;Cup Warmer;OL;93240.jpg;Active;;
Maestria;–;93226;Βάση Στήριξης Κούπας;Cup Support Base;Cup Support / Stand;OL;93226.jpg;Active;;
Gran Maestria;–;93237;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;OL;93237.jpg;Active;;
Gran Maestria;–;93233;Κάλυμμα Δίσκου Αποστράγγισης Titanium;Drip Tray Cover Titanium;Drip Tray / Grid;OL;93233.jpg;Active;;
Gran Maestria;–;93234;Κάλυμμα Δίσκου Αποστράγγισης Silver;Drip Tray Cover Silver;Drip Tray / Grid;OL;93234.jpg;Active;;
Gran Maestria;–;93236;Κόκκινο Φλοτέρ;Red Floater;Drip Tray / Grid;OL;93236.jpg;Active;;
NEXT;–;96663;Καπάκι Δοχείου Νερού;Water Tank Lid;Water Tank / Lid;VL;96663.jpg;Active;;
NEXT;–;96662;Δοχείο Νερού;Water Tank;Water Tank / Lid;VL;96662.jpg;Active;;
NEXT;–;96664;Δοχείο Καψουλών;Capsule Container;Capsule Container / Grid;VL;96664.jpg;Active;;
NEXT;–;96697;Δίσκος Αποστράγγισης;Drip Tray;Drip Tray / Grid;VL;96697.jpg;Active;;
NEXT;–;96656;Βάση Στήριξης Κούπας;Cup Support Base;Cup Support / Stand;VL;96656.jpg;Active;;
NEXT;Krups;96665;Σχαράκι Κούπας;Cup Grid;Cup Support / Stand;VL;96665.jpg;Active;;
NEXT;DeLonghi;96666;Σχαράκι Κούπας;Cup Grid;Cup Support / Stand;VL;96666.jpg;Active;;
NEXT;–;96667;Μεταλλική Βάση Στήριξης Κούπας;Metal Cup Support;Cup Support / Stand;VL;96667.jpg;Active;;
NEXT;–;96674;Ροζ Χρυσό Βάση Στήριξης Κούπας;Rose Gold Cup Support;Cup Support / Stand;VL;96674.jpg;Active;;
Plus;DeLonghi;95874;Καπάκι δοχείου νερού GDB VL Plus;Water Tank Lid;Water Tank / Lid;VL;95874.jpg;Active;;
Plus;–;95870;Δοχείο καψουλών;Capsule Container;Capsule Container / Grid;VL;95870.jpg;Active;;
Plus;–;95871;Σχαράκι κούπας & για τις 2;Cup Grid;Cup Support / Stand;VL;95871.jpg;Active;;
Plus;Krups;95875;Καπάκι δοχείου νερού GCB VL Plus;Water Tank Lid;Water Tank / Lid;VL;95875.jpg;Active;;
Plus;DeLonghi;95869;Δοχείο νερού GCB VL Plus;Water Tank;Water Tank / Lid;VL;95869.jpg;Active;;
Plus;–;96162;Βάση στήριξης κούπας;Cup Support Base;Cup Support / Stand;VL;96162.jpg;Active;;
Plus;–;96161;Μεταλλική βάση στήριξης κούπας;Metal Cup Base;Cup Support / Stand;VL;96161.jpg;Active;;
Plus;Krups;95868;Δοχείο νερού GCB VL Plus;Water Tank;Water Tank / Lid;VL;95868.jpg;Active;;
VL Lattissima;–;97623;Δοχείο Νερού;Water Tank;Water Tank / Lid;VL;no.png;Active;;
VL Lattissima;–;97622;Δοχείο Καψουλών;Capsule Container;Capsule Container / Grid;VL;no.png;Active;;
VL Lattissima;–;97630;Καράφα Γάλακτος;Milk Carafe;Milk System;VL;no.png;Active;;
VL Lattissima;–;97625;Βάση Στήριξης Κούπας;Cup Support Base;Cup Support / Stand;VL;no.png;Active;;
VL Lattissima;–;97631;Καράφα χωρίς το δοχείο γάλακτος;Milk Frother Head;Milk System;VL;97631.jpg;Active;;
VL Lattissima;–;97624;Βαλβίδα σύνδεσης δοχείου γάλακτος;Milk Connection Valve;Milk System;VL;97624.jpg;Active;;
VL Lattissima;–;97628;Δοχείο Γάλακτος;Milk Container;Milk System;VL;97628.jpg;Active;;
VL Lattissima;–;97621 & 97629;Βρυσάκι Αφαλάτωσης;Descaling Spout;Accessory / Spare Part;VL;97621_97629.jpg;Active;;
POP+;Krups;97647;Δίσκος αποστράγγισης;Drip Grid (Metal);Drip Tray / Grid;VL;no.png;Active;;
POP+;DeLonghi;97646;Δίσκος αποστράγγισης;Drip Grid (Metal);Drip Tray / Grid;VL;no.png;Active;;
POP+;;98296;Vertuo POP+ Water Tank Assy Large (SMMA);Water Tank Assembly Large;Water Tank / Lid;VL;98296.jpg;Active;;
POP+;;98295;Vertuo POP+ Water Tank Lid (SMMA);Water Tank Lid;Water Tank / Lid;VL;no.png;Active;;
POP+;Nespresso;97648;Vertuo POP+ Cup Support Nespresso;Cup Support;Cup Support / Stand;VL;no.png;Active;;
POP+;Delonghi;97650;Vertuo POP+ Cup Support Delonghi;Cup Support;Cup Support / Stand;VL;no.png;Active;;
POP+;Krups;98277;Vertuo POP+ Cup Support Krups;Cup Support;Cup Support / Stand;VL;98277.jpg;Active;;
POP+;Breville;97649;Vertuo POP+ Cup Support Breville;Cup Support;Cup Support / Stand;VL;97649.jpg;Active;;
Vertuo Creatista;Nespresso;97626;Δοχείο καψουλών;Capsule container;Capsule Container / Grid;VL;97626.jpg;Active;;
Vertuo Creatista;Nespresso;97634;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;VL;97634.jpg;Active;;
Vertuo Creatista;Nespresso;97632;Βάση στήριξης κούπας;Cup support base;Cup Support / Stand;VL;97632.jpg;Active;;
Vertuo Creatista;Nespresso;97636;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;VL;97636.jpg;Active;;
Vertuo Creatista;Nespresso;97638;Δοχείο νερού;Water tank;Water Tank / Lid;VL;97638.jpg;Active;;
Vertuo Creatista;Nespresso;97639;Καπάκι δοχείου νερού;Water tank lid;Water Tank / Lid;VL;97639.jpg;Active;;
Vertuo Creatista;Nespresso;97642;Σχάρα δίσκου αποστράγγισης;Drip tray grid;Drip Tray / Grid;VL;97642.jpg;Active;;
Aeroccino 3;Nespresso;95625;Αναδευτήρας Aeroccino 3;Aeroccino 3 Whisk;Accessory / Spare Part;Accessory;95625.jpg;Active;;
Aeroccino 3;Nespresso;95624;Καπάκι Aeroccino 3 (και παλιό 93271);Aeroccino 3 Lid;Accessory / Spare Part;Accessory;95624.jpg;Active;;
Aeroccino 4;Nespresso;93242;Αναδευτήρας Aeroccino 4;Whisk / Frother Aeroccino 4;Accessory / Spare Part;Accessory;93242.jpg;Active;;
Aeroccino 4;Nespresso;92949;Καπάκι Aeroccino 4;Lid Aeroccino 4;Accessory / Spare Part;Accessory;92949.jpg;Active;;
Barista;Nespresso;96524;Καπάκι Barista;Barista Lid;Accessory / Spare Part;OL;96524.jpg;Active;;
Barista;Nespresso;96525;Κουτάλι Συνταγών Barista;Barista Recipe Spoon;Accessory / Spare Part;OL;96525.jpg;Active;;
Barista;Nespresso;96526;Αναδευτήρας Barista;Barista Whisk;Accessory / Spare Part;OL;96526.jpg;Active;;
Barista;Nespresso;96527;Ανοξείδωτη Κανάτα Barista;Barista Stainless Steel Jug;Accessory / Spare Part;OL;96527.jpg;Active;;
Essenza mini;DeLonghi;96009;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;96009.jpg;Active;;
Essenza mini;Unbranded;96008;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;no.png;Active;;Σχήμα DeLonghi
Essenza mini;Krups;96003;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;96003.jpg;Active;;
Essenza mini;Unbranded;96002;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;96002.jpg;Active;;
Essenza mini;Krups/Delonghi;96044;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;96044.jpg;Active;;
Pixie;Krups/Delonghi;SP-62592;Δίχτυ Καψουλών;Capsule Grid;Capsule Container / Grid;OL;Sp-62592.jpg;Active;;
Pixie;Krups/Delonghi;SP-67946;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;OL;Sp-67946.jpg;Phased Out;98251;
Pixie;Krups/Delonghi;SP-62616;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;Sp-62616.jpg;Phased Out;;
Pixie;Krups/Delonghi;SP-67944;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;Sp-67944.jpg;Active;;
Pixie;Krups;SP-67869;Σχάρα Βάσης Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;OL;Sp-67869.jpg;Phased Out;;
Pixie;DeLonghi;SP-67881;Σχάρα Βάσης Στήριξης Κούπας;Cup Support Grid;Cup Support / Stand;OL;Sp-67881.jpg;Active;;
Essenza Plus;DeLonghi;96644;Δίχτυ Καψουλών;Capsule Grid;Capsule Container / Grid;OL;96644.jpg;Active;;
Essenza Plus;DeLonghi;96653;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;96653.jpg;Active;;
Essenza Plus;DeLonghi;96645;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;OL;96645.jpg;Active;;
Essenza Plus;Krups;96708;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;OL;96708.jpg;Active;;
Essenza Plus;Krups;96643;Δίχτυ Καψουλών;Capsule Grid;Capsule Container / Grid;OL;96643.jpg;Active;;
Essenza Plus;Krups/Delonghi;96654;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;96654.jpg;Active;;
Essenza Plus;DeLonghi;96649;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;96649.jpg;Active;;
Citiz Milk Facelift;DeLonghi;95539;Σχάρα δίσκου αποστράγγισης;Drip Tray Grid;Drip Tray / Grid;OL;95539.jpg;Active;;
Citiz Milk Facelift;Krups/Delonghi;SP-59292;Σχάρα δίσκου αποστράγγισης;Drip tray grid;Drip Tray / Grid;OL;SP-59292.jpg;Phased Out;;
Citiz Platinum;;97358;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;97358.jpg;Active;;
Citiz Platinum;DeLonghi;97363;Δοχείο καψουλών & βάση στήριξης κούπας;Capsule Container & Cup Holder Base;Capsule Container / Grid;OL;97363.jpg;Active;;
Citiz Platinum;Krups;97361;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;97361.jpg;Active;;Τοποθετείται στον δίσκο συλλογής σταγόνων
Citiz Platinum;DeLonghi;97360;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;OL;97360.jpg;Active;;Τοποθετείται στον δίσκο συλλογής σταγόνων
Citiz Platinum;;97359;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;OL;97359.jpg;Active;;
Citiz Platinum;Krups;97362;Δοχείο καψουλών & βάση στήριξης κούπας;Capsule Container & Cup Holder Base;Capsule Container / Grid;OL;97362.jpg;Active;;
Unbranded;Unbranded;93105;Δοχείο Νερού;Water Tank;Water Tank / Lid;OL;93105.jpg;Active;;
Lattissima touch;;94143;Καράφα χωρίς το δοχείο γάλακτος;Milk Frother Head;Milk System;OL;94143.jpg;Active;;
Unbranded;Unbranded;93115;Βρυσάκι Αφαλάτωσης;Descaling Nozzle;Accessory / Spare Part;OL;93115.jpg;Active;;
Lattissima Plus;;93239;Σωλήνας απορρόφησης γάλακτος;Milk Suction Tube;Milk System;OL;93239.jpg;Active;;
Essenza Plus;;93106;Σχάρα στήριξης Καράφας γάλακτος και κούπας;Milk Carafe & Cup Support Grid;Milk System;OL;93106.jpg;Active;;
Essenza Plus;;93117;Δοχείο γάλακτος;Milk Container;Milk System;OL;93117.jpg;Active;;
POP;;97393;Δοχείο Νερού;Water Tank;Water Tank / Lid;VL;97393.jpg;Active;;
POP;;97391;Δίχτυ Καψουλών;Capsule Grid;Capsule Container / Grid;VL;97391.jpg;Active;;
POP;;97385;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;VL;97385.jpg;Active;;
POP;;97390;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;VL;97390.jpg;Active;;
POP Pantone;;98274;Δίσκος αποστράγγισης;Drip tray;Drip Tray / Grid;VL;98274.jpg;Active;;
POP Pantone;;98275;Βάση Στήριξης Κούπας;Cup Holder Base;Cup Support / Stand;VL;98275.jpg;Active;;
Aero XL;;97090;Αναδευτήρας Aeroccino 4;Aeroccino 4 Whisk;Accessory / Spare Part;Accessory;97090.jpg;Active;;
